Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Analyst,$37.00 /hr (est.),"Description of Roles and Responsibilities:
· Responsible for analyzing data requirements and developing data models for an ERP system
· Ensures that the system can effectively manage and analyze institutional data
· Create reports for internal teams and/or external clients
· Collaborate with team members to collect and analyze data
· Use graphs, infographics and other methods to visualize data",4.0,DONIA LLC,"New York, NY",51 to 200 Employees,-1,Company - Public,-1,-1,Unknown / Non-Applicable
Data Analyst,$19.00 /hr (est.),"Title : Contract Coordinator / Data Auditor
Duration: 3+ months with possible of extension
Location: Arizona (Remote)
Pay Rate- $19/hr on W2
Job Description:
Essential Duties and Responsibilities:
Review and interpret vendor agreements, pricing documentation, incentive documentation, and/or contract documentation for relevant content and information. Use critical thinking and in-depth understanding of processes and best practices to make decisions and judgment calls on how to accurately load pricing based upon inputs or information provided by internal/ external stakeholders.",4.2,Intellipro Group,Remote,201 to 500 Employees,-1,Company - Private,-1,-1,$5 to $25 million (USD)
Data Analyst,"$70,000 /yr (est.)","The Data Analysts should have broad range expertise in business analysis and business requirements. The Analysts will be required to gather supporting information that defines the current data state of the National Institute on Aging (NIA) for both extramural and intramural research programs to include clinical research, grants, and business operations.
Experience should include skill in determining the business needs and data requirements of external and internal clients through interviews, consultations, document analysis, surveys, business process descriptions, and task and workflow analysis. Experience should include documenting detailed project plans, and requirements throughout a product’s life - cycle.",4.2,"Dfuse Technologies, Inc.",Remote,Unknown,-1,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable
Data Analyst,$62.50 /hr (est.),"Job Title : Data/Business Analyst
Location : Charlotte, NC/ Jersey City, NJ
Duration : 12 months contract with possible extension
Description :
As a Data/Business Analyst, candidate will be expected to help the team craft data solutions to meet business and enterprise requirements using SQL and ETL Tools to enhance and support a Data Warehouse in a Capital Markets Domain.
The candidate may help manage progress based on consistent Software Development Lifecycle (SDLC) processes leveraging Agile and SAFE methodologies. They may also drive project risks and issues to resolution to minimize project impact while ensuring compliance to standards and providing end-to-end visibility into the health of the deliverables. This role will be required to work closely with the project developers and architects across multiple projects/work-streams at the same time.",-1,avansait,"Charlotte, NC",501 to 1000 Employees,-1,Company - Public,-1,-1,Unknown / Non-Applicable
data analyst,"$79,286 /yr (est.)","responsibilities:
Perform data modeling, data analysis, and development of key performance indicators
Create, maintain, define reporting processes for overall revenue vertical
Work with end users of information to research reported data anomalies, identify root causes, and determine remediation steps
Must see the story behind the numbers in order to turn numbers into ACTION
Proactively communicate and collaborate with business units, technology teams and support teams
qualifications and experience:",4.0,Lead5 Media,"Newark, CA",1 to 50 Employees,2009,Company - Private,Advertising & Public Relations,Media & Communication,$1 to $5 million (USD)
Data Analyst,"$85,000 /yr (est.)","Data Analyst
Job Role:
Working with cross-functionally with many different teams including Product, Marketing, Sales, Customer Success, and Strategy
Up level the organization's maturity around using data to inform strategic decisions
Work on optimizing our reporting and dashboards to meet business requirements and create opportunities for automation, improvements and scalability
Synthesize data into actionable insights to support decision-making at the strategic level across the organization",-1,Edrex,Remote,-1,-1,-1,-1,-1,-1
Data Analyst,"$62,500 /yr (est.)","Job description
Orada Tech: IT Solutions is an IT Consulting Company, and is looking for motivated and professional technicians that are vaccinatedand willing to work in order to provide corporate-level IT tasks. Opportunities and other projects may be provided to you after said worker has proved themselves as professionally competent.
We are looking for someone who is interested in a long term role as this is a long term position. That being said there will be opportunities for benefits, retention pay, and pay raises upon a successful hire and merit.",-1,Orada Technology Solutions,"Chandler, AZ",1 to 50 Employees,-1,Company - Public,-1,-1,Unknown / Non-Applicable
Data Analyst,$33.99 /hr (est.),"Job Title: Data Analyst
Duration: Long Term Contract
Location: 100% Remote
Description:
Required Education Level: Bachelors
Required Degree: computer science, electronics engineering or other engineering or technical discipline is required.
Required Years Experience: 5 years",2.9,Ascent IT Solutions,Remote,1 to 50 Employees,-1,Company - Private,Information Technology Support Services,Information Technology,Unknown / Non-Applicable
Data Analyst,$52.50 /hr (est.),"key skills:
5+ years of experience in data mapping techniques.
3+ years of strong experience Working with GCP, and its native cloud services will be an added advantage.
Working knowledge of Reporting technologies like Power BI, Watch, and Looker is an added advantage.
Cloud certifications (good to have)
Job Type: Contract
Salary: $50.00 - $55.00 per hour
Schedule:",4.7,Fuge Technologies Inc,Remote,1 to 50 Employees,-1,Contract,-1,-1,Unknown / Non-Applicable
Data Analyst,"$77,946 /yr (est.)","We’re on a mission to make behavioral health more available and accessible. We're backed by a16Z, YCombinator, Craft, and many others to make this dream a reality.

-

Building an inclusive culture is one of our core tenets as a company. We’re very aware of the structural inequalities that exist, and recognize that underrepresented minorities are less likely to apply for a role if they don’t think they meet all of the requirements. If that’s you and you’re reading this, we’d like to encourage you to apply regardless — we’d love to get to know you and see if there’s a place for you here!

-",1.0,"Juniper Solutions, Inc.","New York, NY",1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable
Data Analyst,"$70,000 /yr (est.)","Become a leader in one of the most sought-after industries in the country from your home!
ClaimReturn, industry leader in artificial intelligence-driven, cost-recovery healthcare, is hiring for an experienced data analyst within our rapidly growing virtual, phone-based revenue recovery operations.
The Data Analyst is responsible for interpreting data, analyzing results using statistical techniques and providing ongoing reports. This role identifies, analyzes, and interprets trends, patterns or outliers in complex data sets to ensure work is connected to business objectives, delivered on time, and focused on outcomes. Experience with statistics and statistical packages for analyzing datasets required. Adept at queries, reporting writing, and presenting findings essential.",3.3,ClaimReturn LLC,Remote,Unknown,-1,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable
